\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 19164 & 9.41995574849 & 1.581 & 3.96 & 0.2 & 11.08 & 0.044 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
UDS & 26364 & 10.0569048513 & 1.583 & 5.9400001 & 0.9 & 11.2 & 0.143 & 0.5031 & 44.484399283 & 44.4790139624 & 1.13222647621 & 43.7092113569 & 45.3865141962 & -0.412446627611 \\
UDS & 20908 & 9.82736927305 & 1.583 & 5.2800002 & 0.2 & 11.26 & 0.068 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
UDS & 2568 & 10.260071388 & 1.584 & 5.2800002 & 0.4 & 11.89 & 0.283 & 0.0916 & 44.4346404394 & 45.4310220912 & 2.08423460501 & 43.6923431089 & 45.3654288862 & -0.433531937611 \\
UDS & 21772 & 10.652246341 & 1.585 & 5.2800002 & 0.2 & 11.3 & 0.048 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 21552 & 10.1139433523 & 1.585 & 6.5999999 & 0.8 & 11.36 & 0.174 & 0.3944 & 44.538681872 & 44.7249308322 & 1.37814334596 & 43.7276131546 & 45.4095164432 & -0.389444380546 \\
UDS & 23116 & 10.3926969533 & 1.587 & 5.2800002 & 0.3 & 11.23 & 0.091 & 0.0489 & 43.5020538248 & 44.7909711474 & 1.44418366114 & 43.3761962466 & 44.9702453083 & -0.828715515524 \\
UDS & 6422 & 9.8767949762 & 1.589 & 4.6199999 & 0.16 & 11.33 & 0.072 & 0.011296 & 42.9656696494 & 44.9078112569 & 1.56102377065 & 43.1943620111 & 44.7429525139 & -1.05600830986 \\
UDS & 26104 & 8.61804809671 & 1.59 & 8.5799999 & 0.2 & 11.14 & 0.053 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
UDS & 5698 & 9.98989456372 & 1.59 & 5.9400001 & 0.6 & 11.21 & 0.072 & 0.2166 & 44.128403418 & 44.6867285329 & 1.33994104668 & 43.5885287587 & 45.2356609484 & -0.56329987542 \\
UDS & 22628 & 10.525044807 & 1.591 & 4.6199999 & 0.1 & 11.03 & 0.061 & 0.0031 & 42.1041066595 & 44.6113965617 & 1.26460907546 & 42.9022921576 & 44.377865197 & -1.42109562682 \\
UDS & 3547 & 9.77959649126 & 1.593 & 4.6199999 & 0.16 & 11.33 & 0.079 & 0.011296 & 42.9656696494 & 44.9078112569 & 1.56102377065 & 43.1943620111 & 44.7429525139 & -1.05600830986 \\
UDS & 19149 & 10.45484486 & 1.598 & 4.6199999 & 0.4 & 11.57 & 0.19 & 0.0916 & 44.1146404394 & 45.1110220912 & 1.76423460501 & 43.5838631089 & 45.2298288862 & -0.569131937611 \\
UDS & 6197 & 10.2304489214 & 1.601 & 5.2800002 & 0.6 & 12.06 & 0.483 & 0.2166 & 44.978403418 & 45.5367285329 & 2.18994104668 & 43.8766787587 & 45.5958484484 & -0.20311237542 \\
UDS & 20310 & 10.1335389084 & 1.602 & 5.2800002 & 0.2 & 11.31 & 0.079 & 0.0194 & 43.1805466956 & 44.8842368546 & 1.53744936838 & 43.2672053298 & 44.8340066623 & -0.964954161519 \\
UDS & 25006 & 9.1105897103 & 1.603 & 3.96 & 0.2 & 11.02 & 0.04 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
UDS & 5779 & 10.69019608 & 1.603 & 4.6199999 & 0.4 & 11.4 & 0.132 & 0.0916 & 43.9446404394 & 44.9410220912 & 1.59423460501 & 43.5262331089 & 45.1577913862 & -0.641169437611 \\
UDS & 26696 & 10.0413926852 & 1.603 & 5.9400001 & 0.3 & 11.3 & 0.054 & 0.0489 & 43.5720538248 & 44.8609711474 & 1.51418366114 & 43.3999262466 & 44.9999078083 & -0.799053015524 \\
UDS & 26373 & 11.0718820073 & 1.606 & 5.2800002 & 0.3 & 11.31 & 0.262 & 0.0489 & 43.5820538248 & 44.8709711474 & 1.52418366114 & 43.4033162466 & 45.0041453083 & -0.794815515524 \\
UDS & 13283 & 10.3521825181 & 1.607 & 4.6199999 & 0.4 & 11.83 & 0.313 & 0.0916 & 44.3746404394 & 45.3710220912 & 2.02423460501 & 43.6720031089 & 45.3400038862 & -0.458956937611 \\
UDS & 11933 & 9.48572142648 & 1.607 & 4.6199999 & 0.16 & 11.05 & 0.044 & 0.011296 & 42.6856696494 & 44.6278112569 & 1.28102377065 & 43.0994420111 & 44.6243025139 & -1.17465830986 \\
UDS & 18642 & 10.3096301674 & 1.607 & 5.2800002 & 0.2 & 11.29 & 0.081 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
UDS & 21991 & 10.123851641 & 1.607 & 5.2800002 & 0.2 & 11.61 & 0.164 & 0.0194 & 43.4805466956 & 45.1842368546 & 1.83744936838 & 43.3689053298 & 44.9611316623 & -0.837829161519 \\
UDS & 19767 & 10.611723308 & 1.607 & 4.6199999 & 0.4 & 11.55 & 0.099 & 0.0916 & 44.0946404394 & 45.0910220912 & 1.74423460501 & 43.5770831089 & 45.2213538862 & -0.577606937611 \\
UDS & 7022 & 9.95568775031 & 1.608 & 6.5999999 & 0.16 & 11.43 & 0.103 & 0.011296 & 43.0656696494 & 45.0078112569 & 1.66102377065 & 43.2282620111 & 44.7853275139 & -1.01363330986 \\
UDS & 19353 & 9.71516735785 & 1.608 & 7.2600002 & 0.2 & 11.18 & 0.073 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 23653 & 9.01283722471 & 1.608 & 8.5799999 & 0.2 & 11.13 & 0.054 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
UDS & 5294 & 9.99033885479 & 1.611 & 4.6199999 & 0.2 & 11.41 & 0.099 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
UDS & 6393 & 9.27415784926 & 1.615 & 5.9400001 & 0.2 & 11.3 & 0.077 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 23355 & 10.0755469614 & 1.616 & 5.2800002 & 0.2 & 11.2 & 0.061 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
UDS & 25488 & 11.0086001718 & 1.618 & 6.5999999 & 0.6 & 11.41 & 0.293 & 0.2166 & 44.328403418 & 44.8867285329 & 1.53994104668 & 43.6563287587 & 45.3204109484 & -0.47854987542 \\
UDS & 25560 & 10.5477747054 & 1.62 & 5.2800002 & 0.3 & 11.21 & 0.091 & 0.0489 & 43.4820538248 & 44.7709711474 & 1.42418366114 & 43.3694162466 & 44.9617703083 & -0.837190515524 \\
UDS & 18354 & 10.198657087 & 1.62 & 5.2800002 & 0.2 & 11.49 & 0.125 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
UDS & 26003 & 10.4578818967 & 1.6224 & 5.2800002 & 0.3 & 11.52 & 0.134 & 0.0489 & 43.7920538248 & 45.0809711474 & 1.73418366114 & 43.4745062466 & 45.0931328083 & -0.705828015524 \\
UDS & 27016 & 10.1398790864 & 1.63 & 5.2800002 & 0.2 & 11.52 & 0.108 & 0.0194 & 43.3905466956 & 45.0942368546 & 1.74744936838 & 43.3383953298 & 44.9229941623 & -0.875966661519 \\
UDS & 8615 & 10.5198279938 & 1.631 & 5.9400001 & 0.4 & 11.62 & 0.184 & 0.0916 & 44.1646404394 & 45.1610220912 & 1.81423460501 & 43.6008131089 & 45.2510163862 & -0.547944437611 \\
UDS & 11687 & 10.7641761324 & 1.631 & 5.9400001 & 0.3 & 11.14 & 0.073 & 0.0489 & 43.4120538248 & 44.7009711474 & 1.35418366114 & 43.3456862466 & 44.9321078083 & -0.866853015524 \\
UDS & 6569 & 10.4502491083 & 1.631 & 5.2800002 & 0.2 & 11.31 & 0.103 & 0.0194 & 43.1805466956 & 44.8842368546 & 1.53744936838 & 43.2672053298 & 44.8340066623 & -0.964954161519 \\
UDS & 15205 & 10.0863598307 & 1.633 & 5.2800002 & 0.2 & 11.56 & 0.151 & 0.0194 & 43.4305466956 & 45.1342368546 & 1.78744936838 & 43.3519553298 & 44.9399441623 & -0.859016661519 \\
UDS & 17836 & 9.875639937 & 1.633 & 5.9400001 & 0.4 & 11.59 & 0.048 & 0.0916 & 44.1346404394 & 45.1310220912 & 1.78423460501 & 43.5906431089 & 45.2383038862 & -0.560656937611 \\
UDS & 21722 & 10.9283958523 & 1.636 & 5.2800002 & 0.3 & 11.47 & 0.158 & 0.0489 & 43.7420538248 & 45.0309711474 & 1.68418366114 & 43.4575562466 & 45.0719453083 & -0.727015515524 \\
UDS & 21629 & 10.7715874809 & 1.639 & 5.2800002 & 0.3 & 11.78 & 0.367 & 0.0489 & 44.0520538248 & 45.3409711474 & 1.99418366114 & 43.5626462466 & 45.2033078083 & -0.595653015524 \\
UDS & 11775 & 11.0 & 1.642 & 5.2800002 & 0.3 & 11.4 & 0.298 & 0.0489 & 43.6720538248 & 44.9609711474 & 1.61418366114 & 43.4338262466 & 45.0422828083 & -0.756678015524 \\
UDS & 11165 & 10.260071388 & 1.642 & 3.5 & 0.6 & 11.75 & 0.232 & 0.2166 & 44.668403418 & 45.2267285329 & 1.87994104668 & 43.7715887587 & 45.4644859484 & -0.33447487542 \\
UDS & 15409 & 10.7909884751 & 1.645 & 5.2800002 & 0.3 & 11.68 & 0.206 & 0.0489 & 43.9520538248 & 45.2409711474 & 1.89418366114 & 43.5287462466 & 45.1609328083 & -0.638028015524 \\
UDS & 17697 & 10.9169800473 & 1.646 & 6.5999999 & 0.2 & 12.04 & 0.252 & 0.0194 & 43.9105466956 & 45.6142368546 & 2.26744936838 & 43.5146753298 & 45.1433441623 & -0.655616661519 \\
UDS & 5236 & 9.81358098857 & 1.646 & 5.2800002 & 0.2 & 11.17 & 0.062 & 0.0194 & 43.0405466956 & 44.7442368546 & 1.39744936838 & 43.2197453298 & 44.7746816623 & -1.02427916152 \\
UDS & 26083 & 9.91960102378 & 1.648 & 5.9400001 & 0.8 & 11.31 & 0.143 & 0.3944 & 44.488681872 & 44.6749308322 & 1.32814334596 & 43.7106631546 & 45.3883289432 & -0.410631880546 \\
UDS & 16596 & 10.7218106152 & 1.648 & 4.6199999 & 0.3 & 11.2 & 0.09 & 0.0489 & 43.4720538248 & 44.7609711474 & 1.41418366114 & 43.3660262466 & 44.9575328083 & -0.841428015524 \\
UDS & 11135 & 9.77232170672 & 1.649 & 7.2600002 & 0.2 & 10.95 & 0.047 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
UDS & 25916 & 10.1072099696 & 1.653 & 4.6199999 & 0.4 & 11.34 & 0.069 & 0.0916 & 43.8846404394 & 44.8810220912 & 1.53423460501 & 43.5058931089 & 45.1323663862 & -0.666594437611 \\
UDS & 26954 & 10.6848453616 & 1.655 & 5.9400001 & 0.4 & 11.56 & 0.294 & 0.0916 & 44.1046404394 & 45.1010220912 & 1.75423460501 & 43.5804731089 & 45.2255913862 & -0.573369437611 \\
UDS & 42 & 8.81954393554 & 1.657 & 10.5600004 & 0.9 & 11.79 & 0.088 & 0.5031 & 45.074399283 & 45.0690139624 & 1.72222647621 & 43.9092213569 & 45.6365266962 & -0.162434127611 \\
UDS & 21506 & 10.2174839442 & 1.658 & 5.2800002 & 0.2 & 11.23 & 0.073 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
UDS & 5052 & 10.1271047984 & 1.658 & 5.9400001 & 0.2 & 11.31 & 0.091 & 0.0194 & 43.1805466956 & 44.8842368546 & 1.53744936838 & 43.2672053298 & 44.8340066623 & -0.964954161519 \\
UDS & 22612 & 9.99211148779 & 1.661 & 6.5999999 & 0.2 & 11.39 & 0.105 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
UDS & 24412 & 10.4814426285 & 1.662 & 6.5999999 & 0.2 & 12.18 & 0.163 & 0.0194 & 44.0505466956 & 45.7542368546 & 2.40744936838 & 43.5621353298 & 45.2026691623 & -0.596291661519 \\
UDS & 7569 & 10.6063813651 & 1.662 & 5.9400001 & 0.1 & 11.18 & 0.08 & 0.0031 & 42.2541066595 & 44.7613965617 & 1.41460907546 & 42.9531421576 & 44.441427697 & -1.35753312682 \\
UDS & 410 & 10.428134794 & 1.665 & 4.6199999 & 0.2 & 11.48 & 0.126 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 901 & 10.6910814921 & 1.666 & 5.2800002 & 0.3 & 11.58 & 0.132 & 0.0489 & 43.8520538248 & 45.1409711474 & 1.79418366114 & 43.4948462466 & 45.1185578083 & -0.680403015524 \\
UDS & 10141 & 10.2455126678 & 1.667 & 5.9400001 & 0.2 & 11.49 & 0.086 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
UDS & 20729 & 10.8325089127 & 1.669 & 5.2800002 & 0.3 & 11.56 & 0.384 & 0.0489 & 43.8320538248 & 45.1209711474 & 1.77418366114 & 43.4880662466 & 45.1100828083 & -0.688878015524 \\
UDS & 2569 & 9.99122607569 & 1.669 & 6.5999999 & 0.2 & 11.5 & 0.138 & 0.0194 & 43.3705466956 & 45.0742368546 & 1.72744936838 & 43.3316153298 & 44.9145191623 & -0.884441661519 \\
UDS & 24737 & 9.78532983501 & 1.67 & 5.2800002 & 0.6 & 11.3 & 0.093 & 0.2166 & 44.218403418 & 44.7767285329 & 1.42994104668 & 43.6190387587 & 45.2737984484 & -0.52516237542 \\
UDS & 11988 & 10.4814426285 & 1.676 & 5.9400001 & 0.2 & 11.59 & 0.176 & 0.0194 & 43.4605466956 & 45.1642368546 & 1.81744936838 & 43.3621253298 & 44.9526566623 & -0.846304161519 \\
UDS & 23088 & 10.5078558717 & 1.676 & 5.2800002 & 0.3 & 12.38 & 0.362 & 0.0489 & 44.6520538248 & 45.9409711474 & 2.59418366114 & 43.7660462466 & 45.4575578083 & -0.341403015524 \\
UDS & 598 & 9.96567197122 & 1.681 & 4.6199999 & 0.2 & 11.34 & 0.046 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 18239 & 9.82477646248 & 1.682 & 5.2800002 & 0.2 & 11.44 & 0.035 & 0.0194 & 43.3105466956 & 45.0142368546 & 1.66744936838 & 43.3112753298 & 44.8890941623 & -0.909866661519 \\
UDS & 17840 & 10.4329692909 & 1.683 & 3.96 & 0.3 & 11.77 & 0.15 & 0.0489 & 44.0420538248 & 45.3309711474 & 1.98418366114 & 43.5592562466 & 45.1990703083 & -0.599890515524 \\
UDS & 11873 & 10.3283796034 & 1.685 & 5.9400001 & 0.1 & 11.53 & 0.128 & 0.0031 & 42.6041066595 & 45.1113965617 & 1.76460907546 & 43.0717921576 & 44.589740197 & -1.20922062682 \\
UDS & 7121 & 10.7810369386 & 1.687 & 4.6199999 & 0.2 & 11.59 & 0.139 & 0.0194 & 43.4605466956 & 45.1642368546 & 1.81744936838 & 43.3621253298 & 44.9526566623 & -0.846304161519 \\
UDS & 5978 & 9.98000337158 & 1.691 & 5.2800002 & 0.3 & 11.27 & 0.077 & 0.0489 & 43.5420538248 & 44.8309711474 & 1.48418366114 & 43.3897562466 & 44.9871953083 & -0.811765515524 \\
UDS & 424 & 10.1731862684 & 1.691 & 4.6199999 & 1.0 & 11.25 & 0.125 & 0.625 & 44.628624983 & 44.4067762334 & 1.05998874719 & 43.7581038692 & 45.4476298366 & -0.351330987228 \\
UDS & 16957 & 9.77451696573 & 1.692 & 6.5999999 & 0.2 & 11.01 & 0.048 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
UDS & 17874 & 10.2329961104 & 1.693 & 5.9400001 & 0.4 & 11.51 & 0.171 & 0.0916 & 44.0546404394 & 45.0510220912 & 1.70423460501 & 43.5635231089 & 45.2044038862 & -0.594556937611 \\
UDS & 6020 & 10.2576785749 & 1.694 & 6.5999999 & 0.4 & 11.4 & 0.137 & 0.0916 & 43.9446404394 & 44.9410220912 & 1.59423460501 & 43.5262331089 & 45.1577913862 & -0.641169437611 \\
UDS & 23930 & 9.98766626493 & 1.696 & 7.2600002 & 0.2 & 11.44 & 0.104 & 0.0194 & 43.3105466956 & 45.0142368546 & 1.66744936838 & 43.3112753298 & 44.8890941623 & -0.909866661519 \\
UDS & 21288 & 10.6031443726 & 1.698 & 5.9400001 & 0.2 & 11.69 & 0.233 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
UDS & 18423 & 10.2405492483 & 1.699 & 5.9400001 & 0.3 & 11.31 & 0.088 & 0.0489 & 43.5820538248 & 44.8709711474 & 1.52418366114 & 43.4033162466 & 45.0041453083 & -0.794815515524 \\
UDS & 12125 & 10.1205739312 & 1.703 & 5.9400001 & 0.4 & 11.38 & 0.127 & 0.0916 & 43.9246404394 & 44.9210220912 & 1.57423460501 & 43.5194531089 & 45.1493163862 & -0.649644437611 \\
UDS & 15548 & 11.1303337685 & 1.706 & 5.2800002 & 0.4 & 11.77 & 0.535 & 0.0916 & 44.3146404394 & 45.3110220912 & 1.96423460501 & 43.6516631089 & 45.3145788862 & -0.484381937611 \\
UDS & 20689 & 9.96473092105 & 1.71 & 5.2800002 & 0.2 & 10.99 & 0.056 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
UDS & 22634 & 10.4424797691 & 1.714 & 5.9400001 & 0.6 & 12.27 & 0.215 & 0.2166 & 45.188403418 & 45.7467285329 & 2.39994104668 & 43.9478687587 & 45.6848359484 & -0.11412487542 \\
UDS & 18492 & 10.7355988997 & 1.722 & 4.6199999 & 0.16 & 11.65 & 0.207 & 0.011296 & 43.2856696494 & 45.2278112569 & 1.88102377065 & 43.3028420111 & 44.8785525139 & -0.920408309856 \\
UDS & 12386 & 10.7143297597 & 1.723 & 5.2800002 & 0.1 & 11.84 & 0.169 & 0.0031 & 42.9141066595 & 45.4213965617 & 2.07460907546 & 43.1768821576 & 44.721102697 & -1.07785812682 \\
UDS & 24896 & 10.8299466959 & 1.724 & 5.9400001 & 0.2 & 11.14 & 0.143 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
UDS & 6412 & 9.16435285578 & 1.726 & 4.6199999 & 0.9 & 10.98 & 0.084 & 0.5031 & 44.264399283 & 44.2590139624 & 0.912226476212 & 43.6346313569 & 45.2932891962 & -0.505671627611 \\
UDS & 4209 & 10.8000293592 & 1.727 & 5.2800002 & 0.16 & 11.66 & 0.209 & 0.011296 & 43.2956696494 & 45.2378112569 & 1.89102377065 & 43.3062320111 & 44.8827900139 & -0.916170809856 \\
UDS & 13625 & 10.8247764625 & 1.729 & 5.2800002 & 0.2 & 12.19 & 0.308 & 0.0194 & 44.0605466956 & 45.7642368546 & 2.41744936838 & 43.5655253298 & 45.2069066623 & -0.592054161519 \\
UDS & 24295 & 10.4742162641 & 1.73 & 5.9400001 & 0.2 & 11.43 & 0.122 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
UDS & 21878 & 10.1553360375 & 1.731 & 5.9400001 & 0.2 & 11.23 & 0.09 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
UDS & 12328 & 9.51321760007 & 1.735 & 4.6199999 & 0.2 & 11.18 & 0.079 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 26623 & 10.2355284469 & 1.735 & 6.5999999 & 0.2 & 11.23 & 0.085 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
UDS & 22618 & 10.9294189257 & 1.737 & 5.2800002 & 0.2 & 11.76 & 0.336 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
UDS & 18277 & 10.6711728427 & 1.74 & 3.96 & 0.6 & 11.54 & 0.172 & 0.2166 & 44.458403418 & 45.0167285329 & 1.66994104668 & 43.7003987587 & 45.3754984484 & -0.42346237542 \\
UDS & 16613 & 9.97220283838 & 1.741 & 4.6199999 & 0.2 & 11.12 & 0.067 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
UDS & 3301 & 10.9694159124 & 1.7415 & 3.5 & 0.8 & 11.58 & 1.047 & 0.3944 & 44.758681872 & 44.9449308322 & 1.59814334596 & 43.8021931546 & 45.5027414432 & -0.296219380546 \\
UDS & 16033 & 10.4265112614 & 1.742 & 5.2800002 & 0.2 & 11.38 & 0.041 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
UDS & 2067 & 11.0334237555 & 1.743 & 5.2800002 & 0.4 & 11.7 & 0.3 & 0.0916 & 44.2446404394 & 45.2410220912 & 1.89423460501 & 43.6279331089 & 45.2849163862 & -0.514044437611 \\
UDS & 25980 & 10.4424797691 & 1.744 & 5.2800002 & 0.2 & 11.3 & 0.101 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 20127 & 9.70671778234 & 1.744 & 6.5999999 & 0.2 & 11.01 & 0.05 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
UDS & 18069 & 10.6263403674 & 1.744 & 5.2800002 & 0.4 & 11.7 & 0.328 & 0.0916 & 44.2446404394 & 45.2410220912 & 1.89423460501 & 43.6279331089 & 45.2849163862 & -0.514044437611 \\
UDS & 15818 & 10.1205739312 & 1.746 & 6.5999999 & 0.2 & 11.79 & 0.243 & 0.0194 & 43.6605466956 & 45.3642368546 & 2.01744936838 & 43.4299253298 & 45.0374066623 & -0.761554161519 \\
UDS & 17662 & 10.9633155114 & 1.752 & 5.9400001 & 0.3 & 11.49 & 0.164 & 0.0489 & 43.7620538248 & 45.0509711474 & 1.70418366114 & 43.4643362466 & 45.0804203083 & -0.718540515524 \\
UDS & 17817 & 10.7543483357 & 1.752 & 5.9400001 & 0.3 & 11.86 & 0.266 & 0.0489 & 44.1320538248 & 45.4209711474 & 2.07418366114 & 43.5897662466 & 45.2372078083 & -0.561753015524 \\
UDS & 10990 & 9.80617997398 & 1.754 & 5.9400001 & 0.2 & 11.07 & 0.059 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
UDS & 4415 & 10.103803721 & 1.7547 & 5.9400001 & 0.2 & 11.43 & 0.127 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
UDS & 21802 & 10.214843848 & 1.756 & 5.9400001 & 0.2 & 11.09 & 0.074 & 0.0194 & 42.9605466956 & 44.6642368546 & 1.31744936838 & 43.1926253298 & 44.7407816623 & -1.05817916152 \\
UDS & 27125 & 10.8932067531 & 1.757 & 5.2800002 & 0.2 & 11.69 & 0.444 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
UDS & 17426 & 10.8579352647 & 1.761 & 5.9400001 & 0.2 & 11.0 & 0.074 & 0.0194 & 42.8705466956 & 44.5742368546 & 1.22744936838 & 43.1621153298 & 44.7026441623 & -1.09631666152 \\
UDS & 3884 & 10.9180303368 & 1.762 & 4.6199999 & 0.3 & 12.2 & 0.45 & 0.0489 & 44.4720538248 & 45.7609711474 & 2.41418366114 & 43.7050262466 & 45.3812828083 & -0.417678015524 \\
UDS & 9480 & 9.85672889038 & 1.763 & 3.5 & 0.63 & 11.43 & 0.126 & 0.239904 & 44.3927824549 & 44.8936134128 & 1.54682592653 & 43.6781532522 & 45.3476915652 & -0.451269258543 \\
UDS & 3366 & 11.1303337685 & 1.767 & 3.5 & 0.9 & 11.45 & 0.33 & 0.5031 & 44.734399283 & 44.7290139624 & 1.38222647621 & 43.7939613569 & 45.4924516962 & -0.306509127611 \\
UDS & 20253 & 9.98542647408 & 1.769 & 4.6199999 & 0.2 & 10.93 & 0.054 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
UDS & 26431 & 10.5198279938 & 1.769 & 5.2800002 & 0.2 & 11.7 & 0.321 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
UDS & 9085 & 10.4668676204 & 1.77 & 5.2800002 & 0.3 & 11.67 & 0.388 & 0.0489 & 43.9420538248 & 45.2309711474 & 1.88418366114 & 43.5253562466 & 45.1566953083 & -0.642265515524 \\
UDS & 4853 & 10.4814426285 & 1.772 & 4.6199999 & 0.2 & 11.41 & 0.142 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
UDS & 11403 & 10.6541765419 & 1.773 & 6.5999999 & 0.1 & 11.35 & 0.13 & 0.0031 & 42.4241066595 & 44.9313965617 & 1.58460907546 & 43.0107721576 & 44.513465197 & -1.28549562682 \\
UDS & 22264 & 10.7972675408 & 1.776 & 4.6199999 & 0.1 & 11.78 & 0.376 & 0.0031 & 42.8541066595 & 45.3613965617 & 2.01460907546 & 43.1565421576 & 44.695677697 & -1.10328312682 \\
UDS & 15314 & 9.93951925262 & 1.778 & 9.2399998 & 0.2 & 10.99 & 0.049 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
UDS & 7457 & 9.99869515831 & 1.778 & 5.9400001 & 0.3 & 11.24 & 0.072 & 0.0489 & 43.5120538248 & 44.8009711474 & 1.45418366114 & 43.3795862466 & 44.9744828083 & -0.824478015524 \\
UDS & 18799 & 10.4232458739 & 1.778 & 5.9400001 & 0.2 & 11.38 & 0.122 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
UDS & 8724 & 10.1398790864 & 1.782 & 5.2800002 & 0.2 & 11.08 & 0.076 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
